ids,labels,parents,values
Australian Hip Hop0,Australian Hip Hop,hip hop0,0
French Hip Hop0,French Hip Hop,hip hop0,0
Hip Hop0,Hip Hop,hip hop0,0
Alternative Hip Hop0,Alternative Hip Hop,hip hop0,0
Political Hip Hop0,Political Hip Hop,hip hop0,0
hip hop0,hip hop,0,0
Latin Rock0,Latin Rock,rock0,0
Electronic Rock0,Electronic Rock,rock0,0
Christian Rock0,Christian Rock,rock0,0
Gothic Rock0,Gothic Rock,rock0,0
Art Rock0,Art Rock,rock0,0
Symphonic Rock0,Symphonic Rock,rock0,0
Country Rock0,Country Rock,rock0,0
Psychedelic Rock0,Psychedelic Rock,rock0,0
Brazilian Rock0,Brazilian Rock,rock0,0
Soft Rock0,Soft Rock,rock0,0
Samba-Rock0,Samba-Rock,rock0,0
Post-Rock0,Post-Rock,rock0,0
Noise Rock0,Noise Rock,rock0,0
Rockabilly0,Rockabilly,rock0,0
Industrial Rock0,Industrial Rock,rock0,0
Folk Rock0,Folk Rock,rock0,0
Rap Rock0,Rap Rock,rock0,0
Southern Rock0,Southern Rock,rock0,0
Garage Rock0,Garage Rock,rock0,0
Stoner Rock0,Stoner Rock,rock0,0
Indie Rock0,Indie Rock,rock0,0
Progressive Rock0,Progressive Rock,rock0,0
Rock 'N' Roll0,Rock 'N' Roll,rock0,0
Hard Rock0,Hard Rock,rock0,0
Pop Rock0,Pop Rock,rock0,0
Deutschrock0,Deutschrock,rock0,0
Piano Rock0,Piano Rock,rock0,0
Glam Rock0,Glam Rock,rock0,0
Arena Rock0,Arena Rock,rock0,0
Rock0,Rock,rock0,0
Punk Rock0,Punk Rock,rock0,0
Comedy Rock0,Comedy Rock,rock0,0
Blues Rock0,Blues Rock,rock0,0
Alternative Rock0,Alternative Rock,rock0,0
Experimental Rock0,Experimental Rock,rock0,0
rock0,rock,0,0
Glam Metal0,Glam Metal,metal0,0
Folk Metal0,Folk Metal,metal0,0
Christian Metal0,Christian Metal,metal0,0
Power Metal0,Power Metal,metal0,0
Doom Metal0,Doom Metal,metal0,0
Metalcore0,Metalcore,metal0,0
Viking Metal0,Viking Metal,metal0,0
Symphonic Metal0,Symphonic Metal,metal0,0
Avant-garde Metal0,Avant-garde Metal,metal0,0
Groove Metal0,Groove Metal,metal0,0
Death Metal0,Death Metal,metal0,0
Industrial Metal0,Industrial Metal,metal0,0
Gothic Metal0,Gothic Metal,metal0,0
Heavy Metal0,Heavy Metal,metal0,0
Post-Metal0,Post-Metal,metal0,0
Alternative Metal0,Alternative Metal,metal0,0
Pagan Metal0,Pagan Metal,metal0,0
Black Metal0,Black Metal,metal0,0
Technical Death Metal0,Technical Death Metal,metal0,0
Thrash Metal0,Thrash Metal,metal0,0
Progressive Metal0,Progressive Metal,metal0,0
Symphonic Black Metal0,Symphonic Black Metal,metal0,0
metal0,metal,0,0
Electronic0,Electronic,electronic0,0
Electronica0,Electronica,electronic0,0
Electronicore0,Electronicore,electronic0,0
electronic0,electronic,0,0
French Pop0,French Pop,pop0,0
Dream Pop0,Dream Pop,pop0,0
Electropop0,Electropop,pop0,0
Indie Pop0,Indie Pop,pop0,0
Country Pop0,Country Pop,pop0,0
Pop Punk0,Pop Punk,pop0,0
Classic Pop0,Classic Pop,pop0,0
Psychedelic Pop0,Psychedelic Pop,pop0,0
Baroque Pop0,Baroque Pop,pop0,0
Latin Pop0,Latin Pop,pop0,0
J-Pop0,J-Pop,pop0,0
Britpop0,Britpop,pop0,0
Pop-Rap0,Pop-Rap,pop0,0
Europop0,Europop,pop0,0
Dance-Pop0,Dance-Pop,pop0,0
Bubblegum Pop0,Bubblegum Pop,pop0,0
Power Pop0,Power Pop,pop0,0
Pop0,Pop,pop0,0
Synthpop0,Synthpop,pop0,0
Futurepop0,Futurepop,pop0,0
pop0,pop,0,0
Alternative Country0,Alternative Country,country0,0
Country Blues0,Country Blues,country0,0
Country0,Country,country0,0
country0,country,0,0
Delta Blues0,Delta Blues,blues0,0
Soul Blues0,Soul Blues,blues0,0
Blues0,Blues,blues0,0
Chicago Blues0,Chicago Blues,blues0,0
Electric Blues0,Electric Blues,blues0,0
Piedmont Blues0,Piedmont Blues,blues0,0
blues0,blues,0,0
Soul0,Soul,soul0,0
Blue-Eyed Soul0,Blue-Eyed Soul,soul0,0
soul0,soul,0,0
Indian Classical Music0,Indian Classical Music,classical0,0
Classical0,Classical,classical0,0
classical0,classical,0,0
Techno0,Techno,techno0,0
techno0,techno,0,0
Trad Jazz0,Trad Jazz,jazz0,0
Vocal Jazz0,Vocal Jazz,jazz0,0
Jazz0,Jazz,jazz0,0
Jazz Fusion0,Jazz Fusion,jazz0,0
jazz0,jazz,0,0
Hardcore Punk0,Hardcore Punk,punk0,0
Street Punk0,Street Punk,punk0,0
Post-Punk0,Post-Punk,punk0,0
Electropunk0,Electropunk,punk0,0
Folk Punk0,Folk Punk,punk0,0
Deutschpunk0,Deutschpunk,punk0,0
Horror Punk0,Horror Punk,punk0,0
Ska Punk0,Ska Punk,punk0,0
punk0,punk,0,0
Funk Carioca0,Funk Carioca,funk0,0
Funk Melody0,Funk Melody,funk0,0
Funk0,Funk,funk0,0
funk0,funk,0,0
Italo Disco0,Italo Disco,disco0,0
Disco0,Disco,disco0,0
disco0,disco,0,0
Reggae0,Reggae,reggae0,0
reggae0,reggae,0,0
R&B0,R&B,0,0
Gospel0,Gospel,gospel0,0
gospel0,gospel,0,0
dupstep0,dupstep,0,0
Midwest Rap0,Midwest Rap,rap0,0
Gangsta Rap0,Gangsta Rap,rap0,0
Trap0,Trap,rap0,0
rap0,rap,0,0
Neofolk‏‎0,Neofolk‏‎,folk0,0
Irish Folk0,Irish Folk,folk0,0
Italian Folk0,Italian Folk,folk0,0
Folk0,Folk,folk0,0
Neofolk0,Neofolk,folk0,0
folk0,folk,0,0
Bossa Nova0,Bossa Nova,bossa nova0,0
bossa nova0,bossa nova,0,0
0,Unknown,,0
Australian Hip Hop1970,Australian Hip Hop,hip hop1970,0
French Hip Hop1970,French Hip Hop,hip hop1970,0
Hip Hop1970,Hip Hop,hip hop1970,0
Alternative Hip Hop1970,Alternative Hip Hop,hip hop1970,0
Political Hip Hop1970,Political Hip Hop,hip hop1970,0
hip hop1970,hip hop,1970,0
Latin Rock1970,Latin Rock,rock1970,112
Electronic Rock1970,Electronic Rock,rock1970,112
Christian Rock1970,Christian Rock,rock1970,112
Gothic Rock1970,Gothic Rock,rock1970,112
Art Rock1970,Art Rock,rock1970,112
Symphonic Rock1970,Symphonic Rock,rock1970,112
Country Rock1970,Country Rock,rock1970,112
Psychedelic Rock1970,Psychedelic Rock,rock1970,112
Brazilian Rock1970,Brazilian Rock,rock1970,112
Soft Rock1970,Soft Rock,rock1970,112
Samba-Rock1970,Samba-Rock,rock1970,112
Post-Rock1970,Post-Rock,rock1970,112
Noise Rock1970,Noise Rock,rock1970,112
Rockabilly1970,Rockabilly,rock1970,112
Industrial Rock1970,Industrial Rock,rock1970,112
Folk Rock1970,Folk Rock,rock1970,112
Rap Rock1970,Rap Rock,rock1970,112
Southern Rock1970,Southern Rock,rock1970,112
Garage Rock1970,Garage Rock,rock1970,112
Stoner Rock1970,Stoner Rock,rock1970,112
Indie Rock1970,Indie Rock,rock1970,112
Progressive Rock1970,Progressive Rock,rock1970,112
Rock 'N' Roll1970,Rock 'N' Roll,rock1970,112
Hard Rock1970,Hard Rock,rock1970,112
Pop Rock1970,Pop Rock,rock1970,112
Deutschrock1970,Deutschrock,rock1970,112
Piano Rock1970,Piano Rock,rock1970,112
Glam Rock1970,Glam Rock,rock1970,112
Arena Rock1970,Arena Rock,rock1970,112
Rock1970,Rock,rock1970,112
Punk Rock1970,Punk Rock,rock1970,112
Comedy Rock1970,Comedy Rock,rock1970,112
Blues Rock1970,Blues Rock,rock1970,112
Alternative Rock1970,Alternative Rock,rock1970,112
Experimental Rock1970,Experimental Rock,rock1970,112
rock1970,rock,1970,3920
Glam Metal1970,Glam Metal,metal1970,0
Folk Metal1970,Folk Metal,metal1970,0
Christian Metal1970,Christian Metal,metal1970,0
Power Metal1970,Power Metal,metal1970,0
Doom Metal1970,Doom Metal,metal1970,0
Metalcore1970,Metalcore,metal1970,0
Viking Metal1970,Viking Metal,metal1970,0
Symphonic Metal1970,Symphonic Metal,metal1970,0
Avant-garde Metal1970,Avant-garde Metal,metal1970,0
Groove Metal1970,Groove Metal,metal1970,0
Death Metal1970,Death Metal,metal1970,0
Industrial Metal1970,Industrial Metal,metal1970,0
Gothic Metal1970,Gothic Metal,metal1970,0
Heavy Metal1970,Heavy Metal,metal1970,0
Post-Metal1970,Post-Metal,metal1970,0
Alternative Metal1970,Alternative Metal,metal1970,0
Pagan Metal1970,Pagan Metal,metal1970,0
Black Metal1970,Black Metal,metal1970,0
Technical Death Metal1970,Technical Death Metal,metal1970,0
Thrash Metal1970,Thrash Metal,metal1970,0
Progressive Metal1970,Progressive Metal,metal1970,0
Symphonic Black Metal1970,Symphonic Black Metal,metal1970,0
metal1970,metal,1970,0
Electronic1970,Electronic,electronic1970,7
Electronica1970,Electronica,electronic1970,7
Electronicore1970,Electronicore,electronic1970,7
electronic1970,electronic,1970,28
French Pop1970,French Pop,pop1970,31
Dream Pop1970,Dream Pop,pop1970,31
Electropop1970,Electropop,pop1970,31
Indie Pop1970,Indie Pop,pop1970,31
Country Pop1970,Country Pop,pop1970,31
Pop Punk1970,Pop Punk,pop1970,31
Classic Pop1970,Classic Pop,pop1970,31
Psychedelic Pop1970,Psychedelic Pop,pop1970,31
Baroque Pop1970,Baroque Pop,pop1970,31
Latin Pop1970,Latin Pop,pop1970,31
J-Pop1970,J-Pop,pop1970,31
Britpop1970,Britpop,pop1970,31
Pop-Rap1970,Pop-Rap,pop1970,31
Europop1970,Europop,pop1970,31
Dance-Pop1970,Dance-Pop,pop1970,31
Bubblegum Pop1970,Bubblegum Pop,pop1970,31
Power Pop1970,Power Pop,pop1970,31
Pop1970,Pop,pop1970,31
Synthpop1970,Synthpop,pop1970,31
Futurepop1970,Futurepop,pop1970,31
pop1970,pop,1970,651
Alternative Country1970,Alternative Country,country1970,44
Country Blues1970,Country Blues,country1970,44
Country1970,Country,country1970,44
country1970,country,1970,220
Delta Blues1970,Delta Blues,blues1970,0
